*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column2.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Enabled = .T., ;
		FontCondense = .F., ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 19, ;
		Width = 36
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column3.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Rango", ;
		FontBold = .F., ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column4.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Color", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column4.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column6.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Nombre", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column6.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .F., ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_label1' AS tg_label WITH ;
		Caption = "Seleccion de moneda:", ;
		Height = 24, ;
		Left = 179, ;
		Name = "Tg_label1", ;
		Top = 237, ;
		Width = 118
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_label2' AS tg_label WITH ;
		Caption = "Establecer rangos para cada moneda.", ;
		Height = 24, ;
		Left = 5, ;
		Name = "Tg_label2", ;
		Top = 5, ;
		Width = 384
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />
	
	PROCEDURE agregarrenglon
	ENDPROC

	PROCEDURE borrarrenglon
	ENDPROC

	PROCEDURE cargargrilla
		Local vGrabacion,nCantidadCotizaciones
		
		Dimension vGrabacion[1,2]
		
		ThisForm.Tg_PageFrame1.Page1.tg_grid1.RecordSourceType=1
		thisform.Tg_PageFrame1.Page1.tg_grid1.RecordSource=thisform.oTblAux_Valores.Alias
		
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column1.ControlSource=thisform.oTblAux_Valores.Alias+".id_Valor"
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column2.ControlSource=thisform.oTblAux_Valores.Alias+".nombre"
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column3.ControlSource=thisform.oTblAux_Valores.Alias+".seleccionado"
		
		thisform.Tg_PageFrame1.Page2.tg_grid2.RecordSourceType=1
		thisform.Tg_PageFrame1.Page2.tg_grid2.RecordSource=thisform.oTblAux_cajas.Alias
		
		thisform.Tg_PageFrame1.Page2.tg_grid2.Column1.ControlSource=thisform.oTblAux_cajas.Alias+".id_caja"
		thisform.Tg_PageFrame1.Page2.tg_grid2.Column2.ControlSource=thisform.oTblAux_cajas.Alias+".nombre"
		thisform.Tg_PageFrame1.Page2.tg_grid2.Column3.ControlSource=thisform.oTblAux_cajas.Alias+".seleccionado"
		
		thisform.Tg_PageFrame1.Page3.tg_grid1.RecordSourceType=1
		thisform.Tg_PageFrame1.Page3.tg_grid1.RecordSource=thisform.oTblAux_Monedas.Alias
		
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column1.ControlSource=thisform.oTblAux_Monedas.Alias+".id_moneda"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column6.ControlSource=thisform.oTblAux_Monedas.Alias+".nombre"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column2.ControlSource=thisform.oTblAux_Monedas.Alias+".seleccionado"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column3.ControlSource=thisform.oTblAux_Monedas.Alias+".rango"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column4.ControlSource=thisform.oTblAux_Monedas.Alias+".backcolor"
		
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column4.DynamicBackColor = "thisform.oTblAux_Monedas.Leer('backcolor')"
		thisform.Tg_PageFrame1.Page3.tg_grid1.Column4.DynamicForeColor = "thisform.oTblAux_Monedas.Leer('backcolor')"
		
		thisform.oTblAux_Valores.IrPrimero()
		thisform.oTblAux_cajas.IrPrimero()
		thisform.oTblAux_Monedas.IrPrimero()
		
		thisform.Tg_PageFrame1.Page1.Tg_Grid1.Refresh()
		thisform.Tg_PageFrame1.Page2.Tg_Grid2.Refresh()
		thisform.oTblAux_Monedas.fijarTag("CLAVE")
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE cargarmonedas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** Cargo la tabla auxiliar con las distintas monedas
		thisform.oTblDatos_Monedas.IrPrimero()
		Do while !thisform.oTblDatos_Monedas.EsEof()
			If thisform.oTblDatos_Monedas.Leer("id_moneda")=ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.Value or ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.Value="TD"
				=fGrabar(@vGrabacion,"Id_moneda",thisform.oTblDatos_Monedas.Leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblDatos_Monedas.Leer("nombre"))
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",0)
				=fGrabar(@vGrabacion,"foreColor",16777215)
				=fGrabar(@vGrabacion,"backColor",16777215)
				thisform.oTblAux_Monedas.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblDatos_Monedas.IrSiguiente()
		Enddo
		thisform.oTblDatos_Monedas.IrPrimero()
		
		
		** MODIFICO LA GRILLA CAMBIANDO LOS VALORES O AGREGANDO NUEVOS SEGUN CORRESPONDA.
		thisform.oTblMonedas.IrPrimero()
		Do while !thisform.oTblMonedas.EsEof()
			If thisform.oTblAux_Monedas.buscar(thisform.oTblMonedas.leer("id_moneda")+str(thisform.oTblMonedas.leer("rango")),.f.,"CLAVE")
				** encontre id y rango, modifico con lo qe corresponde
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",thisform.oTblMonedas.leer("rango"))
				=fGrabar(@vGrabacion,"backColor",thisform.oTblMonedas.leer("backColor"))
				=fGrabar(@vGrabacion,"foreColor",thisform.oTblMonedas.leer("foreColor"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblMonedas.leer("nombre"))
				thisform.oTblAux_Monedas.Modificar(@vGrabacion,.f.,.t.)
			Else
				** encontre id pero no rango, agrego nuevo registro
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",thisform.oTblMonedas.leer("rango"))
				=fGrabar(@vGrabacion,"backColor",thisform.oTblMonedas.leer("backColor"))
				=fGrabar(@vGrabacion,"foreColor",thisform.oTblMonedas.leer("foreColor"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblMonedas.leer("nombre"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				thisform.oTblAux_Monedas.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblMonedas.IrSiguiente()
		Enddo
		thisform.oTblMonedas.IrPrimero()
	ENDPROC

	PROCEDURE cargartablas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** VALORES
		thisform.oTblCaj_Valores.IrPrimero()
		Do While !thisform.oTblCaj_Valores.EsEof()
			If thisform.oTblCaj_Valores.Leer("id_tipo")="EF"
				=fGrabar(@vGrabacion,"Id_Valor",thisform.oTblCaj_Valores.Leer("id_valor"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblCaj_Valores.Leer("nombre"))
				=fGrabar(@vGrabacion,"seleccionado",.f.)
				thisform.oTblAux_Valores.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblCaj_Valores.IrSiguiente()
		Enddo
		thisform.oTblCaj_Valores.IrPrimero()
		
		thisform.oTblValores.IrPrimero()
		Do while !thisform.oTblValores.EsEof()
			thisform.oTblAux_Valores.buscar(thisform.oTblValores.leer("id_valor"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Valores.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblValores.IrSiguiente()
		Enddo
		thisform.oTblValores.IrPrimero()
		
		
		** CAJAS
		thisform.oTblCaj_Cajas.IrPrimero()
		Do While !thisform.oTblCaj_Cajas.EsEof()
			=fGrabar(@vGrabacion,"Id_Caja",thisform.oTblCaj_Cajas.Leer("id_Caja"))
			=fGrabar(@vGrabacion,"nombre",thisform.oTblCaj_Cajas.Leer("nombre"))
			=fGrabar(@vGrabacion,"seleccionado",.f.)
			thisform.oTblAux_Cajas.AgregarYModificar(@vGrabacion,.t.)
			thisform.oTblCaj_Cajas.IrSiguiente()
		Enddo
		thisform.oTblCaj_Cajas.IrPrimero()
		
		thisform.oTblCajas.IrPrimero()
		Do while !thisform.oTblCajas.EsEof()
			thisform.oTblAux_Cajas.buscar(thisform.oTblCajas.leer("id_Caja"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Cajas.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblCajas.IrSiguiente()
		Enddo
		thisform.oTblCajas.IrPrimero()
		
		
		thisform.cargarMonedas()
		
		
		** RANGOS
		*!*	thisform.oTblIndicadores.IrPrimero()
		*!*	thisform.oTblIndicadores.buscar("CHE",.f.,"CLAVE")
		*!*	thisform.Tg_PageFrame1.Page3.txtRojo.value=str(thisform.oTblIndicadores.leer("rangoMin"))
		*!*	thisform.Tg_PageFrame1.Page3.txtAmarillo.value=str(thisform.oTblIndicadores.leer("rangoMed"))
		*!*	thisform.oTblIndicadores.IrPrimero()
	ENDPROC

	PROCEDURE grabarmodificaciones
	ENDPROC

	PROCEDURE Init
		dodefault()
		
		thisform.AddObject("oViewtabEfectivo"		,"Tg_ViewTabEfectivo")
		
		thisform.AddObject("oTblCaj_Saldos","Tg_tabla","caj_saldos","clave")
		thisform.AddObject("oTblCaj_Valores","Tg_tabla","Caj_Valores")
		thisform.AddObject("oTblCaj_Cajas","Tg_tabla","Caj_Cajas")
		thisform.AddObject("oTblDatos_Monedas","Tg_tabla","monedas")
		thisform.AddObject("oTblIndicadores","Tg_tabla","tab_indicadores")
		
		thisform.AddObject("oTblValores","Tg_tabla","tab_valores")
		thisform.AddObject("oTblCajas","Tg_tabla","tab_cajas")
		thisform.AddObject("oTblMonedas","Tg_tabla","tab_monedas")
		thisform.oTblMonedas.desfiltrar()
		thisform.oTblMonedas.filtrar("id_indicador='EFE'")
		thisform.oTblValores.desfiltrar()
		thisform.oTblValores.filtrar("id_indicador = 'EFE'")
		thisform.oTblCajas.desfiltrar()
		thisform.oTblCajas.filtrar("id_indicador = 'EFE'")
		
		
		thisform.AddObject("oTblAux_Cajas"  , "Tg_Tabla", "Aux_tab_cajas")
		thisform.oTblAux_cajas.SetearProp ("BOT")
		thisform.oTblAux_cajas.Revertir()
		
		thisform.AddObject("oTblAux_Valores"  , "Tg_Tabla", "Aux_tab_valores")
		thisform.oTblAux_Valores.SetearProp ("BOT")
		thisform.oTblAux_Valores.Revertir()
		
		thisform.AddObject("oTblAux_monedas"  , "Tg_Tabla", "Aux_tab_monedas")
		thisform.oTblAux_monedas.SetearProp ("BOT")
		thisform.oTblAux_monedas.Revertir()
		
		ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.SetearTodos()
		ThisForm.Tg_PageFrame1.Page3.Tg_cmbmonedas1.Value ="TD"
		
		thisform.cargarTablas()
		thisform.cargarGrilla()
		
					
				
	ENDPROC

	PROCEDURE refrescarultimacotizacion
	ENDPROC

	PROCEDURE validardatos
	ENDPROC

	PROCEDURE Tg_commandbutton1.Click
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Valores.IrPrimero()
		Do while !thisform.oTblAux_Valores.EsEof()
			If thisform.oTblAux_Valores.leer("seleccionado")
				If !thisform.oTblValores.buscar(thisform.oTblAux_Valores.leer("id_valor"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","EFE")
					=fGrabar(@vGrabacion,"Id_valor",thisform.oTblAux_Valores.leer("id_valor"))
					thisform.oTblValores.AgregarYModificar(@vGrabacion,.t.)
				EndIf
			Else
				If thisform.oTblValores.buscar(thisform.oTblAux_Valores.leer("id_valor"),.f.,"CLAVE")
					thisform.oTblValores.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_Valores.IrSiguiente()
		Enddo
		thisform.oTblAux_Valores.IrPrimero()
		
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrPrimero()
		Do while !thisform.oTblAux_monedas.EsEof()
			If thisform.oTblAux_monedas.leer("seleccionado")
				If !thisform.oTblmonedas.buscar(thisform.oTblAux_monedas.leer("id_moneda")+str(thisform.oTblAux_monedas.leer("rango")),.f.,"CLAVE")
					** no encontre id + rango, agrego registro
					=fGrabar(@vGrabacion,"id_indicador","EFE")
					=fGrabar(@vGrabacion,"rango",thisform.oTblAux_monedas.leer("rango"))
					=fGrabar(@vGrabacion,"backColor",thisform.oTblAux_monedas.leer("backColor"))
					=fGrabar(@vGrabacion,"foreColor",thisform.oTblAux_monedas.leer("foreColor"))
					=fGrabar(@vGrabacion,"Id_moneda",thisform.oTblAux_monedas.leer("id_moneda"))
					=fGrabar(@vGrabacion,"nombre",thisform.oTblAux_monedas.leer("nombre"))
					** 26/03
					=fGrabar(@vGrabacion,"esPos",IIF(thisform.oTblAux_monedas.leer("rango")>0,"T","F"))
					** 26/03
					thisform.oTblmonedas.AgregarYModificar(@vGrabacion,.t.)
				Else
					** encontre id+rango, modifico registro
					**=fGrabar(@vGrabacion,"rango",thisform.oTblAux_monedas.leer("rango"))
					=fGrabar(@vGrabacion,"id_indicador","EFE")
					=fGrabar(@vGrabacion,"backColor",thisform.oTblAux_monedas.leer("backColor"))
					=fGrabar(@vGrabacion,"foreColor",thisform.oTblAux_monedas.leer("foreColor"))
					thisform.oTblmonedas.Modificar(@vGrabacion,.f.,.t.)
				EndIf
			Else
				If thisform.oTblmonedas.buscar(thisform.oTblAux_monedas.leer("id_moneda")+str(thisform.oTblAux_monedas.leer("rango")),.f.,"CLAVE")
					thisform.oTblmonedas.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_monedas.IrSiguiente()
		Enddo
		thisform.oTblAux_monedas.IrPrimero()
		
		
		thisform.oTblAux_monedas.desfiltrar()
		thisform.oTblmonedas.IrPrimero()
		Do while !thisform.oTblmonedas.EsEof()
			If !thisform.oTblAux_monedas.buscar(thisform.oTblmonedas.leer("id_moneda")+str(thisform.oTblmonedas.leer("rango")),.f.,"CLAVE")
				** no encuentro id+rango (se elimino o modifico)
				thisform.oTblmonedas.borrar()
			EndIf	
			thisform.oTblmonedas.IrSiguiente()
		Enddo
		thisform.oTblmonedas.IrPrimero()
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Cajas.IrPrimero()
		Do while !thisform.oTblAux_Cajas.EsEof()
			If thisform.oTblAux_Cajas.leer("seleccionado")
				If !thisform.oTblCajas.buscar(thisform.oTblAux_Cajas.leer("id_Caja"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","EFE")
					=fGrabar(@vGrabacion,"Id_Caja",thisform.oTblAux_Cajas.leer("id_Caja"))
					thisform.oTblCajas.AgregarYModificar(@vGrabacion,.t.)
				EndIf
			Else
				If thisform.oTblCajas.buscar(thisform.oTblAux_Cajas.leer("id_Caja"),.f.,"CLAVE")
					thisform.oTblCajas.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_Cajas.IrSiguiente()
		Enddo
		thisform.oTblAux_Cajas.IrPrimero()
		
		
		This.Enabled = .F.
		thisform.lmodifico = .F.
	ENDPROC

	PROCEDURE Tg_commandbutton2.Click
		IF thisform.lModifico
			IF fMensPregunto("¿Desea descartar las modificaciones?","N",.F.) = "S"
				thisform.Release()
			ENDIF 
		ELSE 
			thisform.Release()
		ENDIF 
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_cmbmonedas1.InteractiveChange
		*** FILTRAR TABLA
		
		If thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value = "TD"
			thisform.oTblAux_Monedas.desfiltrar()
		Else
			thisform.oTblAux_Monedas.filtrar("id_moneda=thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value")
		EndIf	
			
		thisform.oTblAux_Monedas.fijarTag("CLAVE")
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_commandbutton1.Click
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrUltimo()
		iif(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value="TD",.t.,thisform.oTblDatos_Monedas.buscar(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value,.f.,"CLAVE"))    
		=fGrabar(@vGrabacion,"id_moneda",iif(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value="TD","",thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value))
		=fGrabar(@vGrabacion,"nombre",iif(thisform.Tg_PageFrame1.Page3.tg_cmbmonedas1.value="TD","",thisform.oTblDatos_Monedas.leer("nombre")))
		=fGrabar(@vGrabacion,"seleccionado",.t.)
		=fGrabar(@vGrabacion,"rango",0)
		=fGrabar(@vGrabacion,"foreColor",16777215)
		=fGrabar(@vGrabacion,"backColor",16777215)
		thisform.oTblAux_Monedas.AgregaryModificar(@vGrabacion,.t.)
		thisform.oTblAux_Monedas.IrPrimero()
		
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_commandbutton2.Click
		If thisform.oTblAux_monedas.leer("rango") <> 0
			thisform.oTblAux_Monedas.borrar()
		
			If !thisform.oTblAux_monedas.buscar(thisform.oTblmonedas.leer("id_moneda")+str(thisform.oTblmonedas.leer("rango")),.f.,"CLAVE")
				thisform.oTblmonedas.borrar()
			EndIf	
				
			thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
		Else
			** imprimir mensaje, no se puede eliminar el rango 0
		
		EndIf
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1.LostFocus
		thisform.Tg_PageFrame1.Page3.Tg_Grid1.Refresh()
